"Compound","PubChem ID","Affinity"
"CID 131752309",131752309,-9.2
"CID 130400467",130400467,-8.6
"N-[(2,4-Difluorophenyl)methyl]-11-hydroxy-7-methyl-9,12-dioxo-4-oxa-1,8-diazatricyclo[8.4.0.03,8]tetradeca-10,13-diene-13-carboxamide",57414794,-8.5
"Raltegravir",54671008,-8.4
"CID 129010421",129010421,-8.4
"N-(3,5-Dioxo-4-azatetracyclo[5.3.2.02,6.08,10]dodec-11-en-4-yl)-4-(trifluoromethyl)benzamide",25101755,-8.3
"(16alpha,17beta)-3-(Benzyloxy)estra-1,3,5(10)-triene-16,17-diol",3271,-8.2
"Tecovirimat",16124688,-8.1
"Dolutegravir",54726191,-8.1
"Delavirdine",5625,-8
"Amenamevir",11397521,-8
"4,4-Difluoro-N-[(1R)-3-[(1S,5R)-3-(3-methyl-5-propan-2-yl-1,2,4-triazol-4-yl)-8-azabicyclo[3.2.1]octan-8-yl]-1-phenylpropyl]cyclohexane-1-carboxamide",23725098,-8
"CID 135905396",135905396,-8
"N-[(2S,6R,8R,10S)-3,5-Dioxo-4-azatetracyclo[5.3.2.02,6.08,10]dodec-11-en-4-yl]-4-(trifluoromethyl)benzamide",11485687,-7.9
"4-[(4-Fluorophenyl)methylcarbamoyl]-1-methyl-2-[2-[(5-methyl-1,3,4-oxadiazole-2-carbonyl)amino]propan-2-yl]-6-oxopyrimidin-5-olate",54728271,-7.9
"CID 129626579",129626579,-7.9
"1-[4-Benzyl-2-hydroxy-5-[(2-hydroxy-2,3-dihydro-1H-inden-1-yl)amino]-5-oxopentyl]-N-tert-butyl-4-(pyridin-3-ylmethyl)piperazine-2-carboxamide",3706,-7.8
"N-[4-[3-(Tert-butylcarbamoyl)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-2-yl]-3-hydroxy-1-phenylbutan-2-yl]-2-(quinoline-2-carbonylamino)butanediamide",3579812,-7.8
"CID 129317853",129317853,-7.7
"CID 134692005",134692005,-7.7
"CID 138566969",138566969,-7.7
"N-[(2S,3R)-4-[(3S,4As,8aS)-3-(tert-butylcarbamoyl)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinolin-2-yl]-3-hydroxy-1-phenylbutan-2-yl]-2-(quinoline-2-carbonylamino)butanediamide",60935,-7.6
"Maraviroc",3002977,-7.6
